Summary,,,,,,,,,,,
,,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 16:02:29 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED in U8 gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.5 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.5 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.5 in U8,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 7:F07 infected by red i:famKey 0:-1 at gen 10 in Univ0 prob=0.200,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 11:F11 infected by red i:famKey 0:-1 at gen 11 in Univ0 prob=0.360,,,,,,,,,,,
simulationClover.js:2160 3I j:famKey 1:F01 infected by red i:famKey 0:-1 at gen 36 in Univ0 prob=0.635,,,,,,,,,,,
simulationClover.js:2160 4I j:famKey 4:F04 infected by red i:famKey 0:-1 at gen 58 in Univ0 prob=0.618,,,,,,,,,,,
simulationClover.js:2177 5I i:famKey 38:F11 infected by blue j:famKey 11:F11 at gen 94 in U8 prob=0.584,,,,,,,,,,,
simulationClover.js:2177 6I i:famKey 6:F06 infected by blue j:famKey 7:F07 at gen 103 in U0 prob=0.322,,,,,,,,,,,
simulationClover.js:2177 7I i:famKey 40:F11 infected by blue j:famKey 11:F11 at gen 113 in U8 prob=0.438,,,,,,,,,,,
simulationClover.js:2177 8I i:famKey 5:F05 infected by blue j:famKey 11:F11 at gen 130 in U0 prob=0.848,,,,,,,,,,,
