pID,sno,ETA, @U,ETD, >U, @Role, @Mx,Age,SuscIndx
0,0,0,0,-1,0,R,3,,
1,0,0,0,-1,0,R,3,,
2,0,0,0,-1,0,R,3,,
3,0,0,0,-1,0,R,3,,
4,0,0,0,-1,0,R,3,,
5,0,0,0,-1,0,R,3,,
6,0,0,0,-1,0,R,3,,
7,0,0,0,-1,0,R,3,,
8,0,0,0,-1,0,R,3,,
9,0,0,0,-1,0,R,3,,
10,0,0,0,-1,0,R,3,,
11,0,0,0,-1,0,R,3,,
12,0,0,0,-1,0,R,3,,
13,0,0,0,-1,0,R,3,,
14,0,0,0,-1,0,R,3,,
15,0,0,0,-1,0,R,3,,
16,0,0,0,-1,0,R,3,,
17,0,0,0,-1,0,R,3,,
18,0,0,0,-1,0,R,3,,
19,0,0,0,-1,0,R,3,,
20,0,0,0,-1,0,R,3,,
21,0,0,0,-1,0,R,3,,
22,0,0,0,-1,0,R,3,,
23,0,0,0,-1,0,R,3,,
24,0,0,0,-1,0,R,3,,
25,0,0,0,-1,0,R,3,,
26,0,0,0,-1,0,R,3,,
27,0,0,0,-1,0,R,3,,
28,0,0,0,-1,0,R,3,,
29,0,0,0,-1,0,R,3,,
30,0,0,0,-1,0,R,3,,
31,0,0,0,-1,0,R,3,,
32,0,0,0,-1,0,R,3,,
33,0,0,0,-1,0,R,3,,
34,0,0,0,-1,0,R,3,,
35,0,0,0,-1,0,R,3,,
36,0,0,0,-1,0,R,3,,
37,0,0,0,-1,0,R,3,,
38,0,0,0,-1,0,R,3,,
39,0,0,0,-1,0,R,3,,
40,0,0,0,-1,0,R,3,,
41,0,0,0,-1,0,R,3,,
42,0,0,0,-1,0,R,3,,
43,0,0,0,-1,0,R,3,,
44,0,0,0,-1,0,R,3,,
45,0,0,0,-1,0,R,3,,
46,0,0,0,-1,0,R,3,,
47,0,0,0,-1,0,R,3,,
48,0,0,0,-1,0,R,3,,
49,0,0,0,-1,0,R,3,,
50,0,0,0,-1,0,R,3,,
51,0,0,0,-1,0,R,3,,
52,0,0,0,-1,0,R,3,,
53,0,0,0,-1,0,R,3,,
54,0,0,0,-1,0,R,3,,
55,0,0,0,-1,0,R,3,,
56,0,0,0,-1,0,R,3,,
57,0,0,0,-1,0,R,3,,
58,0,0,0,-1,0,R,3,,
59,0,0,0,-1,0,R,3,,
60,0,0,0,-1,0,R,3,,
61,0,0,0,-1,0,R,3,,
62,0,0,0,-1,0,R,3,,
63,0,0,0,-1,0,R,3,,
64,0,0,0,-1,0,R,3,,
65,0,0,0,-1,0,R,3,,
66,0,0,0,-1,0,R,3,,
67,0,0,0,-1,0,R,3,,
68,0,0,0,-1,0,R,3,,
69,0,0,0,-1,0,R,3,,
70,0,0,0,-1,0,R,3,,
71,0,0,0,-1,0,R,3,,
72,0,0,0,-1,0,R,3,,
73,0,0,0,-1,0,R,3,,
74,0,0,0,-1,0,R,3,,
75,0,0,0,-1,0,R,3,,
76,0,0,0,-1,0,R,3,,
77,0,0,0,-1,0,R,3,,
78,0,0,0,-1,0,R,3,,
79,0,0,0,-1,0,R,3,,
80,0,0,0,-1,0,R,3,,
81,0,0,0,-1,0,R,3,,
82,0,0,0,-1,0,R,3,,
83,0,0,0,-1,0,R,3,,
84,0,0,0,-1,0,R,3,,
85,0,0,0,-1,0,R,3,,
86,0,0,0,-1,0,R,3,,
87,0,0,0,-1,0,R,3,,
88,0,0,0,-1,0,R,3,,
89,0,0,0,-1,0,R,3,,
90,0,0,0,-1,0,R,3,,
91,0,0,0,-1,0,R,3,,
92,0,0,0,-1,0,R,3,,
93,0,0,0,-1,0,R,3,,
94,0,0,0,-1,0,R,3,,
95,0,0,0,-1,0,R,3,,
96,0,0,0,-1,0,R,3,,
97,0,0,0,-1,0,R,3,,
98,0,0,0,-1,0,R,3,,
99,0,0,0,-1,0,R,3,,
100,0,0,0,-1,0,R,3,,
101,0,0,0,-1,0,R,3,,
102,0,0,0,-1,0,R,3,,
103,0,0,0,-1,0,R,3,,
104,0,0,0,-1,0,R,3,,
105,0,0,0,-1,0,R,3,,
106,0,0,0,-1,0,R,3,,
107,0,0,0,-1,0,R,3,,
108,0,0,0,-1,0,R,3,,
109,0,0,0,-1,0,R,3,,
110,0,0,0,-1,0,R,3,,
111,0,0,0,-1,0,R,3,,
112,0,0,0,-1,0,R,3,,
113,0,0,0,-1,0,R,3,,
114,0,0,0,-1,0,R,3,,
115,0,0,0,-1,0,R,3,,
116,0,0,0,-1,0,R,3,,
117,0,0,0,-1,0,R,3,,
118,0,0,0,-1,0,R,3,,
119,0,0,0,-1,0,R,3,,
120,0,0,0,-1,0,R,3,,
121,0,0,0,-1,0,R,3,,
122,0,0,0,-1,0,R,3,,
123,0,0,0,-1,0,R,3,,
124,0,0,0,-1,0,R,3,,
125,0,0,0,-1,0,R,3,,
126,0,0,0,-1,0,R,3,,
127,0,0,0,-1,0,R,3,,
128,0,0,0,-1,0,R,3,,
129,0,0,0,-1,0,R,3,,
130,0,0,0,-1,0,R,3,,
131,0,0,0,-1,0,R,3,,
132,0,0,0,-1,0,R,3,,
133,0,0,0,-1,0,R,3,,
134,0,0,0,-1,0,R,3,,
135,0,0,0,-1,0,R,3,,
136,0,0,0,-1,0,R,3,,
137,0,0,0,-1,0,R,3,,
138,0,0,0,-1,0,R,3,,
139,0,0,0,-1,0,R,3,,
140,0,0,0,-1,0,R,3,,
141,0,0,0,-1,0,R,3,,
142,0,0,0,-1,0,R,3,,
143,0,0,0,-1,0,R,3,,
144,0,0,0,-1,0,R,3,,
145,0,0,0,-1,0,R,3,,
146,0,0,0,-1,0,R,3,,
147,0,0,0,-1,0,R,3,,
148,0,0,0,-1,0,R,3,,
149,0,0,0,-1,0,R,3,,
150,0,0,0,-1,0,R,3,,
151,0,0,0,-1,0,R,3,,
152,0,0,0,-1,0,R,3,,
153,0,0,0,-1,0,R,3,,
154,0,0,0,-1,0,R,3,,
155,0,0,0,-1,0,R,3,,
156,0,0,0,-1,0,R,3,,
157,0,0,0,-1,0,R,3,,
158,0,0,0,-1,0,R,3,,
159,0,0,0,-1,0,R,3,,
160,0,0,0,-1,0,R,3,,
161,0,0,0,-1,0,R,3,,
162,0,0,0,-1,0,R,3,,
163,0,0,0,-1,0,R,3,,
164,0,0,0,-1,0,R,3,,
165,0,0,0,-1,0,R,3,,
166,0,0,0,-1,0,R,3,,
167,0,0,0,-1,0,R,3,,
168,0,0,0,-1,0,R,3,,
169,0,0,0,-1,0,R,3,,
170,0,0,0,-1,0,R,3,,
171,0,0,0,-1,0,R,3,,
172,0,0,0,-1,0,R,3,,
173,0,0,0,-1,0,R,3,,
174,0,0,0,-1,0,R,3,,
175,0,0,0,-1,0,R,3,,
176,0,0,0,-1,0,R,3,,
177,0,0,0,-1,0,R,3,,
178,0,0,0,-1,0,R,3,,
179,0,0,0,-1,0,R,3,,
180,0,0,0,-1,0,R,3,,
181,0,0,0,-1,0,R,3,,
182,0,0,0,-1,0,R,3,,
183,0,0,0,-1,0,R,3,,
184,0,0,0,-1,0,R,3,,
185,0,0,0,-1,0,R,3,,
186,0,0,0,-1,0,R,3,,
187,0,0,0,-1,0,R,3,,
188,0,0,0,-1,0,R,3,,
189,0,0,0,-1,0,R,3,,
190,0,0,0,-1,0,R,3,,
191,0,0,0,-1,0,R,3,,
192,0,0,0,-1,0,R,3,,
193,0,0,0,-1,0,R,3,,
194,0,0,0,-1,0,R,3,,
195,0,0,0,-1,0,R,3,,
196,0,0,0,-1,0,R,3,,
197,0,0,0,-1,0,R,3,,
198,0,0,0,-1,0,R,3,,
199,0,0,0,-1,0,R,3,,
200,0,0,0,-1,0,R,3,,
201,0,0,0,-1,0,R,3,,
202,0,0,0,-1,0,R,3,,
203,0,0,0,-1,0,R,3,,
204,0,0,0,-1,0,R,3,,
205,0,0,0,-1,0,R,3,,
206,0,0,0,-1,0,R,3,,
207,0,0,0,-1,0,R,3,,
208,0,0,0,-1,0,R,3,,
209,0,0,0,-1,0,R,3,,
210,0,0,0,-1,0,R,3,,
211,0,0,0,-1,0,R,3,,
212,0,0,0,-1,0,R,3,,
213,0,0,0,-1,0,R,3,,
214,0,0,0,-1,0,R,3,,
215,0,0,0,-1,0,R,3,,
216,0,0,0,-1,0,R,3,,
217,0,0,0,-1,0,R,3,,
218,0,0,0,-1,0,R,3,,
219,0,0,0,-1,0,R,3,,
220,0,0,0,-1,0,R,3,,
221,0,0,0,-1,0,R,3,,
222,0,0,0,-1,0,R,3,,
223,0,0,0,-1,0,R,3,,
224,0,0,0,-1,0,R,3,,
225,0,0,0,-1,0,R,3,,
226,0,0,0,-1,0,R,3,,
227,0,0,0,-1,0,R,3,,
228,0,0,0,-1,0,R,3,,
